Cod.;Nome;Totale A;Quantità A;Totale B;Quantità B;Andamento A/B
TAURUS-S1W;Input Voltage: 3V/300mA - Power: 1W - CCT:3000K - Beam angle: 25° - IP20 - Finitura: Brass CRI>90;420,00;60,00;420,00;60,00;
DC MINI JOLLY;Direct current dimmable electronic drivers with DIP-SWITCH Alimentatori elettronici regolabili in corrente continua con DIP-SWITCH;450,00;60,00;450,00;60,00;
TAURUS-S1W-S014;Snoot for Taurus  Finiture : Black;117,60;60,00;117,60;60,00;
CS-TT-37-910;Connection cord-91cm;45,00;60,00;45,00;60,00;
MT-S01;Power Feed - Finiture: Black;68,92;56,00;68,92;56,00;
LT-240-48D;LT-240-48D;1533,70;55,00;1533,70;55,00;
MT-A-2;Binario bassa tensione (48Vdc) Pico da superficie - Size:L2000*W11*H13,7mm - Finiture: Black;347,65;55,00;347,65;55,00;
PRF-05927;PCB 4000K CRI 90 NICHIA JUPITER MINI SENZA CAVO;0,00;54,00;0,00;54,00;
MT-J01;I-CONNECTOR;71,70;54,00;71,70;54,00;
ELG-240-24DA3Y;Alimentatore 240-24 DALI Meanwell;1675,24;52,00;1675,24;52,00;
Circolina Martinelli 24;Circolina Martinelli 24;393,50;50,00;393,50;50,00;
COSMOS-1803R 2700K/36°;Recessed spotlight Cosmos18, input Voltage: 220Vac - Power: 18W - CCT: 2700K - Beam angle: 36° - CRI>90 - IP20 - Finiture: White;443,00;50,00;443,00;50,00;
Q8H-24V-75W;Driver led 75W 230/24Vdc IP20;446,00;50,00;446,00;50,00;
LB4PIX114A;Vetrino Brandy Grande;95,00;50,00;95,00;50,00;
PARKER20 B;Applique biemissione Parker20 B, input Voltage: 220Vac/24Vdc - Power: 12W - CCT: 2700/3000K/4000K - Beam angle: diffuse - CRI>90 - IP65;1500,00;50,00;1500,00;50,00;
MT-A-P;Suspension Kit;38,00;50,00;38,00;50,00;
BMMB9032;MORS. 3P FEMMINA BIANCA;83,00;50,00;83,00;50,00;
PMMA10X12-2cm;PMMA - dimensioni:10cmx12cm spessore:2cm - i lati tagliati devono essere rilucidati;195,00;50,00;195,00;50,00;
BMMB9031;MORS. 3P MASCHIO BIANCA;73,50;50,00;73,50;50,00;
SS5-6C350;Driver in corrente IP67 - 350mA (Illuburg);309,50;50,00;309,50;50,00;
LB4PIX122A_03;Ghiera rete Brandy Maxi;475,00;50,00;475,00;50,00;
DISCO BONA DIAM. 86;DISCO BONA DIAM. 86;190,00;50,00;190,00;50,00;
LED-700mA-PCB;Only PCB without LED;15,00;50,00;15,00;50,00;
COSMOS-0801R-1-4G  2700K-36°;Recessed spotlight Cosmos8, input Voltage: 220Vac - Power: 8W - CCT: 2700K - Beam angle: 36° - CRI>90 - IP20 - Finiture: White;407,00;50,00;407,00;50,00;
LED-21mm;21mm LED board, tunable white 2700K-6000K, with SUNRICHER DALI DT8 driver;550,00;50,00;550,00;50,00;
EXL100-215-BK;PRESA KEYSTONE CAT. 6 UTP NERA TOOLLES;135,00;50,00;135,00;50,00;
MINI JOLLY DALI 20;Driver Multicorrente MINI JOLLY DALI 20;700,00;50,00;700,00;50,00;
M.PCBMuSing-40;Montaggio PCB multichip singolo 4000K;0,00;50,00;0,00;50,00;
RE- COSMOS- 1001F;Cosmos10 - Ghiera da Incasso;100,00;50,00;100,00;50,00;
R11;Telecomando dimmer;415,50;50,00;415,50;50,00;
LB4PIX114A_3;TAPPO BRANDY GRANDE IN PLEX TRASP (Vetrino) D.28,90X3,90;175,00;50,00;175,00;50,00;
Mon.PAR16;Montaggio PAR16;0,00;50,00;0,00;50,00;
TL-COSMOS-1003F;Cosmos10 - Ghiera Trimless;121,50;50,00;121,50;50,00;
M20-LCORNER Black;Connettore a L (Horizontal Angle);188,00;50,00;188,00;50,00;
NV040040;LED Driver SS7-12V24;249,50;50,00;249,50;50,00;
SR133A08P08GR;SNODO ROTAZIONE 360° MS M8x1 - MS M8x1 GREZZO;265,00;50,00;265,00;50,00;
YSL50F-2402080;Alimentatore 50W 24VDC IP20 SUPER THIN;303,00;50,00;303,00;50,00;
Scatola di cartone 45x35x20;Scatola di cartone 45x35x20;57,50;50,00;57,50;50,00;
Pancale 80x120cm Medio;Pancale in legno portata 200/400Kg;200,00;50,00;200,00;50,00;
CPU4722-940;CIRCUITO PURALUCE (2 LED) 47x22mm (700mA) 5,8Vdc 4000K CRI90;120,00;48,00;120,00;48,00;
ELG-240-24-3Y;Driver Meanweel 230/24 240w IP67;1345,39;47,00;1345,39;47,00;
MT-T25 Black - 3000K - 36°;Magnetic spotlight Power: 3W Angle: 15Â°/24Â°/36Â° CCT: 2700K/3000K/4000K Lumen: 80lm/w;346,90;44,00;346,90;44,00;
RS-0815-12V10-SPI2835S-120DLEDStripLight;Strip Led 8W/mt 3000K 12V 5m/roll 120pcs SMD 2835 IP67 CRI>80+ 10mm white double layer 08*15mm SIDE BEND;340,00;40,00;340,00;40,00;
PL-90 IP65;Pole Ligt 90CM in IP65;3320,00;40,00;3320,00;40,00;
LPV-150-24;Driver Meanweel 150W 230/24 IP67;695,60;40,00;695,60;40,00;
PWM60-24DA;Alimentatore 60W 24Vdc IP67 Dali;741,60;40,00;741,60;40,00;
V4;Controller 4 canali per strip RGBW;352,40;40,00;352,40;40,00;
Profilo "Montaione";Profilo per Montaione in Corten;2819,60;37,10;2819,60;37,10;
HW02-W4-S07;Faretto quadrato da incasso 7W IP44;313,56;36,00;313,56;36,00;
LT-200-24D;LT-200-24D;774,20;35,00;774,20;35,00;
M20-L1-60L-24 Black;Lineare da incasso a binario 60cm 24W;209,65;35,00;209,65;35,00;
C0036;Brass Chain;1156,05;35,00;1156,05;35,00;
LT-100-24;Driver slim 100W 230/24 IP20;439,36;32,00;439,36;32,00;
5261-A;Puntale x cappello esagonale;64,88;32,00;64,88;32,00;
Piastra32x8;Piastra32x8;0,00;31,00;0,00;31,00;
XX-TD8475 IP65;XX-TD8475 IP65;324,00;30,00;324,00;30,00;
G-VELOP-30-L;Lamiera inox AISI 441 spess. 1.5 mm grezza;"Lamiera inox AISI 441 spess. 2.5 mm grezza; "Tubo inox AISI 304 60x60x1.5";1080,00;30,00;1080,00;30,00;
NS-115 Accessories - Flexible Profile L=1m;NS-115 Accessories - Flexible Profile L=1m;117,60;30,00;117,60;30,00;
XLG-50-A;50W Constant Power Mode LED Driver IP67;312,00;30,00;312,00;30,00;
Scatola di cartone 45x35x15;Scatola di cartone 45x35x15;33,90;30,00;33,90;30,00;
SL22HE4000K;Strip Led 21.6W 4000K IP20, Bobine da 5m;645,00;30,00;645,00;30,00;
KPRLPS;Kit Piastra relamping porto Scarlino;0,00;30,00;0,00;30,00;
SLD504000K;Strip led doppia 4000K 50W/mt 2835;810,00;30,00;810,00;30,00;
E1-R;PIR Motion;77,80;30,00;77,80;30,00;
PWM-90-24DA2;Alientatore PWM-90-24DA2 DALI;753,30;30,00;753,30;30,00;
PW-60-24;Driver ACTEC 230/24 60W IP67;261,90;30,00;261,90;30,00;
MT-T35 Black - 3000K - 36°;Magnetic spotlight Power: 5W Angle: 15Â°/24Â°/36Â° CCT: 2700K/3000K/4000K Lumen: 95lm/w;256,50;30,00;256,50;30,00;
CS-TQ-37-60;Driver quick connection cord;26,10;30,00;26,10;30,00;
FRLW610;-	Filtro Colore Rosso LW610, taglio 620;567,00;30,00;567,00;30,00;
MT-T45 Black - 3000K - 36°;Magnetic spotlight Power: 9W Angle: 15Â°/24Â°/36Â° CCT: 2700K/3000K/4000K Lumen: 100lm/w;278,40;30,00;278,40;30,00;
RS-D16P-24V06-2024CA-400D LED Strip Light(9405429000);Neon Strip 14W 2700K+4000K Double Layer;428,58;30,00;428,58;30,00;
ETMINIU36500;MINIU-3.6-500;72,30;30,00;72,30;30,00;
AS2525-BK-EC&EO;Black aluminum endcap (one with  hole one without hole);23,20;29,00;23,20;29,00;
PSH44Komp.B;INDURENTE;758,00;28,00;758,00;28,00;
20000-A-044;20000-A-044 - Palo luce 1,310m;3008,52;27,00;3008,52;27,00;
PWM-120-24DA2;Driver Led 120W IP 67 DALI;709,23;27,00;709,23;27,00;
RS-3020-24V15-2835T-480D;Neon Strip led DC24V 20W/m 480pcs SMD 2835 15mm white double layer >90 2700K IP67 Neon (30x20mm Top bend) one end with length 2m / 0.55m/pc (~0.54m);247,00;26,00;247,00;26,00;
RS-LL3020 LED Accessory;Fixed card slot for 30mmx20mm Neon LED strip light;31,20;26,00;31,20;26,00;
GPC01;Gamma Piastra;0,00;25,00;0,00;25,00;
BORCHIA ALLUMINIO DIAM 240;BORCHIA ALLUMINIO DIAM 240;225,00;25,00;225,00;25,00;
GPC02;Gamma Piastra;0,00;25,00;0,00;25,00;
Strutture in ferro konos;Strutture in ferro konos;1000,00;25,00;1000,00;25,00;
Staffa Shinstreet Duo;Staffa Shinstreet Duo;462,50;25,00;462,50;25,00;
PWM-60-24DA2;Driver led Meanweel 60W 230/24Vdc DALI IP 67;463,50;25,00;463,50;25,00;
PMX01;PMMA per lampada emergenza 10x12 spessore;0,00;25,00;0,00;25,00;
GSX01;Staffa;0,00;24,00;0,00;24,00;
LT-240-24-DALI;LT-240-24-DALI;750,24;24,00;750,24;24,00;
TO40;TUBO OTTONE 40 cm;0,00;24,00;0,00;24,00;
3002-A;3002-A;260,59;23,00;260,59;23,00;
PFX01;Staffa Gamma con foro per cavo;160,00;23,00;160,00;23,00;
NS-115;Flexible Wall Washer, LENGHT: , Dark grey jacket ,Dual bend, 250mm/cut, 23×23mm, 24leds/m, IP67, CRI>80, 3000K, 18W/M,1600lm/M, 24V ,15°;2396,06;23,00;2396,06;23,00;
052-0002;052-0002;217,58;23,00;217,58;23,00;
PFX02;Staffa Gamma;160,00;23,00;160,00;23,00;
Stecche "U";Stecche "U" ottone 8x8 cm 80;0,00;23,00;0,00;23,00;
2002-A;2002-A;270,48;23,00;270,48;23,00;
5210-A-10;5210-A-10;37,03;23,00;37,03;23,00;
MT-PS150W-Y;Recessed driver 150W;329,70;22,00;329,70;22,00;
GEWDX25320;RK15/20G-3M TUBO RIGIDO MEDIO GRIGIO;14,07;21,00;14,07;21,00;
CFN;CLIPS DI FISSAGGIO NIKEL;25,00;20,00;25,00;20,00;
LENS 24° for M20-T1P-70D-25;LENS for M20 70mm Dia Magnetic Spot/Track Light, Beam Angle: 24 Deg;9,20;20,00;9,20;20,00;
Attacco tenda 1;Attacco tenda 1;0,00;20,00;0,00;20,00;
MT-J02;I-SOFTCONNECTOR;53,20;20,00;53,20;20,00;
Pancale 60x80cm;Pancale in legno;60,00;20,00;60,00;20,00;
LENS 15° for M20-T1P-50D10;LENS for M20 50mm Dia Magnetic Spot/Track Light, Beam Angle: 15 Deg;7,60;20,00;7,60;20,00;
Attacco tenda 2;Attacco tenda 2;0,00;20,00;0,00;20,00;
LENS 24° for M20-T1P-50D-10;LENS for M20 50mm Dia Magnetic Spot/Track Light, Beam Angle: 24 Deg;7,60;20,00;7,60;20,00;
COSMOS18-TW;Faretto da incasso Cosmos18 Tunable White. Input Voltage: 220Vac - Power: 18W - CCT: 2700K/6000K - Beam angle: 36Â° - IP20 - CRI90 - Size:54.7H100mm - Cutout:64mm - Finitura: White;445,80;20,00;445,80;20,00;
EA-100-A102;Size:D100*H95MM  ( with Anti-glare cover) CCT:Tunable White (2700K–6000K)  LED:XTE/4LED  Beam Angle 30°   Voltage:DC24V   LED Brand:CREE  Body Color: RAL9004  Black Control way:DMX512 IP Rate: IP67 Warranty:3 years;670,20;20,00;670,20;20,00;
LT-240-48;48V 240W LED Driver (CV);493,20;20,00;493,20;20,00;
EL-S;Lampada segnaletica a soffitto, con kit di emergenza remoto;600,00;20,00;600,00;20,00;
LT-240-24;Alimentatore LT-240-24;466,00;20,00;466,00;20,00;
DMX splitter 2CH;DMX splitter 2CH;1280,00;20,00;1280,00;20,00;
SL194000KIP65;Strip led 19,2W/mt 4000K CRI>90 IP65 5m/roll;415,00;20,00;415,00;20,00;
SOSTCON;Sostituzione connettori;0,00;20,00;0,00;20,00;
M20-T1P-50D-10 3000K Black;Proiettore da binario fissaggio rapido 10W CRI90 D50xL100mm - Finitura: Black;458,00;20,00;458,00;20,00;
MT-F300 Black - 3000K;Magnetic floodlight Power: 8W Angle: 90Â° Lumen: 600lm/w;121,00;20,00;121,00;20,00;
PL-70 IP65;Pole Ligt 70CM in IP65;1180,00;20,00;1180,00;20,00;
LCM-40DA2;LCM-40DA2;406,80;20,00;406,80;20,00;
M20-G1-65L-36-TW-DALI;Proietttore luce lineare spot G1 DALI Tunable White. Input Voltage: 48Vdc - Power:36W - CCT:2700K/6000K - Beam angle: 24Â° - IP20 - dimension:652*22*25mm - Finitura:White;847,40;20,00;847,40;20,00;
DS82562412NO8WW-5MT;Led Strip CC SMD2835 OSRAM 256led/m, 39W/m, 3000K, 4610lm, CRI>80, 24V, 12mm pcb, IP20, 5m/reel both sides 12 cm wires HUSH;1240,00;20,00;1240,00;20,00;
XLG-25-A;Driver Maenweel 230Vac 700mA IP67;199,00;20,00;199,00;20,00;
LT-75-24-DALI;LT-75-24-DALI;351,80;20,00;351,80;20,00;
MT-L600 Black - 3000K;Magnetic floodlight - Power: 16W Angle: 90Â° Lumen: 1080lm/w;234,80;20,00;234,80;20,00;
M20-G1-43L-24 Black;Proiettore Linear Spot 24W CRI90;422,00;20,00;422,00;20,00;
MT-T25 - Lens 15°;Lens for MT-T25;9,00;20,00;9,00;20,00;
Driver RGB;Driver per ministar RGB;0,00;20,00;0,00;20,00;
SL193000KIP65;Strip led 19,2W/mt 3000K 240Led/m CRI80 IP65 Silicone Glue Coated;415,00;20,00;415,00;20,00;
CS-TOP3-37-150;Taurus Accessories - Top Junction box-3 way, series connection;24,00;20,00;24,00;20,00;
MT-T25 - Lens 24°;Lens for MT-T25;9,00;20,00;9,00;20,00;
LENS 15° for M20-T1P-70D-25;LENS for M20 70mm Dia Magnetic Spot/Track Light, Beam Angle: 15 Deg;9,20;20,00;9,20;20,00;
MT-A02;MT-A02  Surface track L corner horizontal;29,80;20,00;29,80;20,00;
AL5097G;PARADE L-2 VISOR GREY RAL 9006;684,00;19,00;684,00;19,00;
PS03402VT01100Komp.A;RESINA TRASPARENTE;483,00;18,00;483,00;18,00;
PIATTELLO BOMBATO;PIATTELLO BOMBATO diam. 130 mm lamiera ottone 78.6240;111,60;18,00;111,60;18,00;
Molla acciaio;Molla acciaio lungh. 1409 mm art. 84.0572;6,66;18,00;6,66;18,00;
Parmolaia - Asta Custom;Diametro 8mm - Ottone con Maschiatura;0,00;17,00;0,00;17,00;
SFERA VETRO BIANCO LATTE SATINATO;SFERA VETRO BIANCO LATTE SATINATO  con bocca diam. 80 mm;476,80;16,00;476,80;16,00;
Montaggio PCB Lanterna;PCB Lanterna 4 Led Multichip;8,00;16,00;8,00;16,00;
LDVVCA100830C1;Lampadina E27 11W 230VAC 3000K A FILAMENTO;63,68;16,00;63,68;16,00;
SL2108AE-1 10W 3000K 60° DC24V IP67 ON/OFF;SL2108AE-1 10W 3000K 60° DC24V IP67 ON/OFF;885,00;15,00;885,00;15,00;
PW-100-24;Driver ACTEC 230/24 100W IP67;241,95;15,00;241,95;15,00;
IE-45D;Driver Multicorrente DALI 45W;181,20;15,00;181,20;15,00;
APC-35-700;Alimentatore APC 35-700 Meanwell;96,20;14,00;96,20;14,00;
AL5006WIRNRGS;AL5006WIRNRGS;8274,00;14,00;8274,00;14,00;
AL5345MERNRGS;JUPITER MC RGBW MEDIUM 23° RGB+W 4000K DMX-RDM GREY RAL 9006 POWER IN, DMX IN, DMX OUT;6565,00;13,00;6565,00;13,00;
TBL18P44F01-O040F-HL930E-DA;TUBOLAMP - both sides;554,06;13,00;554,06;13,00;
OPX01;Realizzazione in plexiglass opale della figura sottostante - Spessore: 3mm;0,00;13,00;0,00;13,00;
316Lcable gland;316SS-Cable gland(1set);21,60;12,00;21,60;12,00;
CONCRETE FIXING BASE;CONCRETE FIXING BASE - CCX01- piastra per torretta;0,00;12,00;0,00;12,00;
5680-A;5680-A terminale x tubo ø 45 M10x1;38,76;12,00;38,76;12,00;
CST;CONTRIBUTO SPESE DI TRASPORTO;482,45;12,00;482,45;12,00;
TBL18P44F0-O040F-HL930E-DA;TUBOLAMP - one side;511,44;12,00;511,44;12,00;
L18-Endcap-316L;316SS - End cap with no hole;14,40;12,00;14,40;12,00;
L18-Endcap-316;316SS - End cap with hole;14,40;12,00;14,40;12,00;
2005-A;cappello esagonale;403,76;11,00;403,76;11,00;
5525-A;fondello x 3005-A;75,98;11,00;75,98;11,00;
3005-A;gabbia esagonale;401,36;11,00;401,36;11,00;
POINT6;Faretto da incasso esterno. Input Voltage: 12Vdc - Power: 6W - CCT: 3000K - Beam Angle: 10° - IP67 - Size:Ø110*96mm;420,00;10,00;420,00;10,00;
FBSW520;Filtro colore Blu SW520, taglio 490;189,00;10,00;189,00;10,00;
LINE-4CC-CASAMBI;Led dimmer 4CH Constant Current Input 12-48Vdc, Output 4x 150-900mA, Command APP CASAMBI – 2 input N.O. Push Button;848,00;10,00;848,00;10,00;
MINI-12-350F;Alimentatore MINI-12-350F AcTEC;34,60;10,00;34,60;10,00;
BMMTP7TT20;TUBO - TUBO IP67 D20;6,00;10,00;6,00;10,00;
HM02-M6-L10 Black;COB Surface Mounted Downlight, Size Ø75x100mm, 10W, 3000K, Beam 40°, IP65, Color: Black/Black;161,70;10,00;161,70;10,00;
HM02-M6-L10 Gold;COB Surface Mounted Downlight, Size Ø75x100mm, 10W, 3000K, Beam 40°, IP65, Color: Black/Gold;161,70;10,00;161,70;10,00;
ELG-100-24DA-3Y;Driver Dali 100W IP67 230Vac/24Vdc;222,63;10,00;222,63;10,00;
PS03402VT086KompA;RESINA OPALE;275,00;10,00;275,00;10,00;
PMMA10X12-1cm;PMMA - dimensioni:10cmx12cm spessore:1cm - i lati tagliati devono essere rilucidati;20,00;10,00;20,00;10,00;
CLLP;LAMPADA DA LETTURA CON PARALUME;560,00;10,00;560,00;10,00;
CLF;LAMPADA CON FARFALLA;375,00;10,00;375,00;10,00;
RS-1010-24V08-2835T-140D;Led Strip 14.4W 3000K 8mm 140pcs/mt SMD2835 IP67 5m/roll;270,00;10,00;270,00;10,00;
ETECBP233H;EC-BP-23 3h emerg. convert.;153,30;10,00;153,30;10,00;
LT-60-12;Driver slim 60W 230/12 IP20;102,99;10,00;102,99;10,00;
ELG-240-48DA-3Y;Alimentatore MW ELG-240-48DA-3Y IP67;336,80;10,00;336,80;10,00;
RS-1010-24V08-2835T-140D;NS10x10-3000K - Neon strip 10x10mm. Input voltage: 24Vdc - Power: 14,4W/m - CCT: 3000K - CRI90 - IP67;277,40;10,00;277,40;10,00;
FMSL4763;Filtro colore Magenta SL4763, taglio 600;189,00;10,00;189,00;10,00;
EC-LP-23;Kit emergenza Led AcTEC;0,00;10,00;0,00;10,00;
ETSKEDC;ED(C);32,40;9,00;32,40;9,00;
ETSKE1L;E1-L;28,08;9,00;28,08;9,00;
052-0004;kit vetri x 3005-A;183,00;9,00;183,00;9,00;
333-90301;MTRL, FDM, (M), ABS M30 BLK, 90CI;1998,00;8,00;1998,00;8,00;
LPV-60-48;LPV-60-48;65,12;8,00;65,12;8,00;
GEWGW44234;CASS.IP55 100X100X50 1/4G.P.L.GWT 650°C;31,52;8,00;31,52;8,00;
APPLIQUESPHERE;Applique con sfera in vetro;280,00;8,00;280,00;8,00;
Struttura_GoldenFlare;Struttura Golden Flare realizzata in ferro;616,00;8,00;616,00;8,00;
Lanterna-H40 Plexi;Plexiglass per Lanterna;20,00;8,00;20,00;8,00;
8152-A;supporto esagonale;55,56;8,00;55,56;8,00;
Lama Star8;LAMA STELLA LEAF in Alluminio;788,00;8,00;788,00;8,00;
Lanterna-H60 Plexi;Plexiglass per Lanterna;40,00;8,00;40,00;8,00;
MULTICHIP4LED;PCB 4 LED Multichip;0,00;8,00;0,00;8,00;
Lanterna-H100 Plexi;Plexiglass per Lanterna;76,00;8,00;76,00;8,00;
Black jack;LAMPADA DA TAVOLO MOPD. BLACK JACK;0,00;8,00;0,00;8,00;
LK-SL023-SR09B;Suspended Artistic Atmosphere Light Size:D23*H16mm LED Bulb: 9W CRI>80 CCT: Warmwhite Beam Angle: 180 Deg Input Voltage: 220-240V AC Material: Iron housing IP:20 Warranty: 2 years Finished Color: Matt White With 1m suspended cable kit.;113,60;8,00;113,60;8,00;
TORRETTACORTEN-H30;Torretta Corten h=30cm corredata di faretto led luce 3000K angolo  10° e box presa elettrica IP55;0,00;7,00;0,00;7,00;
SKR-PC;Skr power cable with female connector lentgh: 25cm;7,00;7,00;7,00;7,00;
