Cod.;Nome;Totale A;Quantità A;Totale B;Quantità B;Andamento A/B
PSS-45;Track spotlight - Input Voltage: 48Vdc - Power:9W - CCT:3000K - dimension:D45*H80mm - Finiture: Black;56,21;7,00;56,21;7,00;
SKR-ENDCAP;Endcap, for last lights(to make each loop the last connector waterproof);5,60;7,00;5,60;7,00;
333-63500;FDM SUPPORT SR-35 60CI;1440,00;7,00;1440,00;7,00;
MT-S45;Track spotlight PSS-1-45 - Input Voltage: 48Vdc - Power:9W - CCT:3000K - dimension:D45*H80mm - Finiture: Black;53,06;7,00;53,06;7,00;
RS1616S--24V12-DMX5050RGBW-60D;Neon LED Strip Light *******m/roll, DC24V, 15W/m, Neon Size 16*16mm (SIDE BEND), CRI >90, DMX512, RGBW3000K, IP67;180,92;7,00;180,92;7,00;
BORCHIA ALLUMINIO DIAM 200;BORCHIA ALLUMINIO DIAM 200;42,00;7,00;42,00;7,00;
Goccia 60W;Goccia LED: Citizen 1212 Series 60W  Non-dimmable Driver: Meanwell IP67;578,27;7,00;578,27;7,00;
Strutture in ferro dada;Strutture in ferro dada verniciata;350,00;7,00;350,00;7,00;
SKR-R-1000;Proiettore lineare recessed SKR-R -Input voltage: 24vdc - Power: 48W - Beam angle: 12° - CCT: 3000K - Dimension: L1000*W42*H65mm - Finiture: Alluminium;630,00;7,00;630,00;7,00;
Lanterna Piastra;Piastra Lanterna;90,00;6,00;90,00;6,00;
HDR-60-24;Alimentatore a montaggio su guida DIN MEAN WELL HDR, 2.5 A 370 V cc, 264V ca ca / cc, 24V cc max c.c. 60 W;59,16;6,00;59,16;6,00;
Stick2;Stick2 applique, custom made as per photo below;540,00;6,00;540,00;6,00;
2201-A;2201-A - Cappello lanterna small (B);33,16;6,00;33,16;6,00;
PRF-05137;CIRCOLINA DIAMETRO 24CM;9,00;6,00;9,00;6,00;
EST20021;CHER parete 2x5W 3000K antracite IP65;828,00;6,00;828,00;6,00;
3201-A;3201-A - Gabbia lanterna small (B);39,16;6,00;39,16;6,00;
AL5038ME30FBP;Capital 100 3000K on/off colore nero;2400,00;6,00;2400,00;6,00;
052-0008;052-0008 - Kit vetri trasparenti per lanterna small (B);80,78;6,00;80,78;6,00;
5280-A;Finale 5280-A;4,64;6,00;4,64;6,00;
SOLEIL220;Soleil 220 - Palo luce 2,4m 18W 700mA IP67;0,00;6,00;0,00;6,00;
6016-A;base per lanterna;0,00;6,00;0,00;6,00;
6050-A;bloccaggio x trafilato;48,95;5,00;48,95;5,00;
DXL1224-4CV-DALI;Serie DLX1224-4CV - Led Bus+Sequencer+Dimmer+Fader+Driver 4CH Constant Voltage Input 12-24Vdc, Output 4x5A (10A total), Command DALI, IP20;141,00;5,00;141,00;5,00;
EA-220-A101 3000K/54W;Size:D220*H150MM ( with Anti-glare cover) CCT:3000K CRI>80 LED:XTE/24LED Beam Angle：30° Voltage：DC24V LED Brand：CREE Body Color：RAL9004 Black Control way:ON/OFF IP Rate: IP67 Warranty:3 years;350,65;5,00;350,65;5,00;
TORRETTACORTEN-H40;TORRETTACORTEN-H40;0,00;5,00;0,00;5,00;
6052-A;innesto x trafilato;60,60;5,00;60,60;5,00;
LCM-40DA;Driver Multicorrente DALI 40W;101,70;5,00;101,70;5,00;
6099-A-16;tubo rigato diametro 45x2x2000  art. 6099-A-16;111,40;5,00;111,40;5,00;
ASTABONA;Asta per lampada BONA;0,00;5,00;0,00;5,00;
Lanterna Brandy 800;LANTERNA BRANDY DA TERRA H.800 mm;425,00;5,00;425,00;5,00;
5650-A;terminale x tubo di 45 filetto M6 8per attacco ragno e tubo) art. 5650-A;27,49;5,00;27,49;5,00;
LWA562-WT;lamp type Osram SMD 2835, 12W, 3000K, 300mA, Driver XINGCHAUNG 8-12X1W/IP65, 1200lm, beam N/A, material aluminium + white acrylic tube, finishing white painting, size L915xW68xH40, Installation wall surface mounted, IP44, Weight 1kg;127,00;5,00;127,00;5,00;
FME90131;CAVO EST. 5M 3G1 SENZA SP/SR;93,40;5,00;93,40;5,00;
LCM-60DA;Driver Multicorrente DALI 40W;0,00;5,00;0,00;5,00;
Reggisfere ottone;reggisfere ottone;0,00;5,00;0,00;5,00;
LWA321-BG;lamp type CREE XPE, 3W, 3000K, 600mA, Driver Eaglerise 1X3W CE/S/SAA/BIS approved, 120lm, beam 30 degree, material steel+aluminum, finishing brushed and gold plated-matte, size L150xW50xH100 (m/off125x35MM), Installation wall recessed, IP20, Weight 0.4kg;78,00;5,00;78,00;5,00;
LK-WBL320-ST;Wireline Belt Light;800,00;5,00;800,00;5,00;
Surface-mounted linear light;Length 1700mm, width 100mm, 30W/meter, with opal diffuser;144,40;5,00;144,40;5,00;
CBU-ASD-LR-1000;Wireless Control Unit, Evolution Firmware, Input 220-240Vac, Output 0-10V1-10V / DALI Interface, IP20, Class II, 56,5 x 35,8 x 22,3 mm long range compatibility;189,50;5,00;189,50;5,00;
DZ0152;DADO F. ZINCATO 10x1 CH13 SP.3MM;10,10;5,00;10,10;5,00;
CY-P9PX10W-R;Former B faretto da incasso. Input Voltage: 220Vac - CCT: 3000K - Beam angle: lens 36° - Power: 10W - Size:D90*H85mm - Cutout: 85mm - Standard Finiture: Black, with gold color front ring- DIM: ON/OFF，with CREE COB and Eaglerise ON/OFF driver;46,40;5,00;46,40;5,00;
LANTERNA BRANDY;LANTERNA BRANDY;425,00;5,00;425,00;5,00;
6042-A;base x palo;583,47;5,00;583,47;5,00;
6043-A;finestra x 6042-A;41,77;5,00;41,77;5,00;
Adeguamento materia prima;Adeguamento materia prima;257,20;5,00;257,20;5,00;
AL5005MERNRAS;CAPITAL 100 RGBW MEDIUM 23° RGB+W 4000K DMX-RDM ANTHRACITE RAL 7016 POWER IN, DMX IN, DMX OUT;2252,00;4,00;2252,00;4,00;
5014-A;Dima per fissaggio base ;20,68;4,00;20,68;4,00;
RS-1615-24V10-RGBW5050T-70D-IP68 LED Strip Light (9405429000);DC24V, 15W/m, 70 pcs SMD 5050, PCB 10mm white double layer, Size 16x15mm (TOP BEND), CRI >90, Colore RGBW 3000K, IP68 Neon Extrusion, Accessori: 2pcs end caps per roll, Cablaggio: One end with 8m long black cable (straight entry);521,86;4,00;521,86;4,00;
5020-A;Tirante zincato M10;12,48;4,00;12,48;4,00;
5021-A;Bullone cieco M10;5,80;4,00;5,80;4,00;
RS-D18P2-24V06-2121RGB-180D LED STRIP LIGHT (9405429000);Neon Strip 18W RGB Double Layer;414,00;4,00;414,00;4,00;
DIM24-50 V2;Almentatore 50W dimmerabile Triac;0,00;4,00;0,00;4,00;
NMS0410-9SW24CDN050 CC0500-MC1;Neon Strip 0410 SIDE VIEW 7.2W, 2700K, 240lm, 24V, PZ 4 CRI>90, IP65 METAL END CAPS, 50cm double end  cables, 5mt reel;177,40;4,00;177,40;4,00;
Roulette Americana;LAMPADA DA TAVOLO MOD ROULETTE POLE;0,00;4,00;0,00;4,00;
LK-E07S-SR00B;E07 Bulb base with ceiling base Cable: 1m Material: Silicone without bulb Finished Color: Green;6,00;4,00;6,00;4,00;
p.croce.100;Piantana Croce H100Cm con contorno Led;1800,00;4,00;1800,00;4,00;
0012A2300B;SPINA S/TERRA BIANCA;2,49;3,00;2,49;3,00;
SKR-R-500;Proiettore lineare recessed SKR-R -Input voltage: 24vdc - Power: 24W - Beam angle: 12° - CCT: 3000K - Dimension: L500*W42*H65mm - Finiture: Alluminium;165,00;3,00;165,00;3,00;
028321;INTERRUTTORE NERO;3,51;3,00;3,51;3,00;
028320;INTERRUTTORE BIANCO;3,48;3,00;3,48;3,00;
9975-A;Kit x fissaggio a terra;112,86;3,00;112,86;3,00;
EST20012;CHER parete 5W 3000K ruggine IP65;348,00;3,00;348,00;3,00;
029498;INTERRUTTORE TRASPARENTE;3,87;3,00;3,87;3,00;
SFP-CH50;CARTUCCIA SALDANTE 5,0MM;54,00;3,00;54,00;3,00;
AL5014ELR3RBS;CAPITAL 300 RGBW ELLIPTICAL RGB+W 3000K DMX-RDM BLACK RAL 9005 POWER IN, DMX IN, DMX OUT;3702,00;3,00;3702,00;3,00;
SOSPENSIONE SPHERE;Spherelamp composizione di 5 palline di vetro a sospensione;75,00;3,00;75,00;3,00;
AL8284;***DCS_ACCESSORIES JUPITER CONNECTION KIT POWER IN+DMX IN/OUT;51,00;3,00;51,00;3,00;
UTD1760/6;VIDEOCITOFONO VOG5 2VOICE VV B;482,88;3,00;482,88;3,00;
SCP-CNL04;CARTUCCIA SALDANTE A.T. 0,4MM;51,60;3,00;51,60;3,00;
5211-A;Finale esagonale  5211-A;7,11;3,00;7,11;3,00;
EXL542-021-BK;RIPIANO A SBALZO 1U 19 400MM MAX 10KG NERO;74,73;3,00;74,73;3,00;
MT-L300;Lineare PSL-3-300 - Input Voltage: 48Vdc - Power:8W - CCT:3000K - Beam angle: 70Â°-  dimension:L300*H11mm - Finiture: Black;18,66;3,00;18,66;3,00;
QBX2011018;PANNELLO PASSACAVI 19 1U 4 ANELLI NERO;65,28;3,00;65,28;3,00;
STICK-DE3;The lighting controller;1791,39;3,00;1791,39;3,00;
AL5280WW30DM;PARADE L-2 B RECESSED WHITE LIGHT WALL WASH WARM WHITE 3000K DALI HYBRID CABLES FOR DALI WITHOUT CONNECTORS;0,00;3,00;0,00;3,00;
0012A2300/TR;SPINA S/TERRA TRASP.;2,25;3,00;2,25;3,00;
POWER4M;AC/DC 7V adapter for Architectural;36,00;3,00;36,00;3,00;
AL8317;"*** CONNECTION KIT FOR 2 DALI CAVO IBRIDO - ""M"" CONNECTION";0,00;3,00;0,00;3,00;
0012A2300N;SPINA S/TERRA NERA;2,28;3,00;2,28;3,00;
CONOINOX;CONO DIAM 600 INOX CHIUSO CON SALDATURA;345,00;3,00;345,00;3,00;
AL5086;Cassaforma per AL5280;0,00;3,00;0,00;3,00;
t.croce.100;Croce terra;600,00;2,00;600,00;2,00;
123-00302-S;F120/ F170 MODELING BASES;306,00;2,00;306,00;2,00;
BMMTP7TG20/16;TUBO - GUAINA IP67 D 20/16;1,54;2,00;1,54;2,00;
TT.15.0023;Etichette in poliestere metallizzato satinato FAS (25 h x 50 b mm);3230600,00;2,00;3230600,00;2,00;
333-90300;MTRL, FDM, (M), ABSM30 IVR, 90CI;498,00;2,00;498,00;2,00;
LPV-60-12;LPV-60-12;13,78;2,00;13,78;2,00;
XLG-320-24A;Alimentatore XLG-320-24A IP67;68,00;2,00;68,00;2,00;
123-00402-S;F123 series extrusion head 20mm fan (sostituisce il codice 123-00401-S);1790,00;2,00;1790,00;2,00;
HP17-S2-R50M;S2 Surface Mounted Downlight;83,60;2,00;83,60;2,00;
MT-A-1,5;Binario bassa tensione (48Vdc) Pico da superficie - Size:L1500*W11*H13,7mm - Finiture: Black;8,30;2,00;8,30;2,00;
UTD1784/801;KIT BASE MIKRA2 MONOFAMILIARE;460,00;2,00;460,00;2,00;
XTR02;Triangolo Acciaio Custom;0,00;2,00;0,00;2,00;
SCP-CH20;CARTUCCIA SALDANTE A.T. 2,0MM;34,40;2,00;34,40;2,00;
GCP14819060;CINTURA 8 PORTALAMPADE E27 CON CALATE S;68,12;2,00;68,12;2,00;
EXL100-080;CAVI CAT.6 U/UTP AWG24 LS0H DCA 305M VIO;258,00;2,00;258,00;2,00;
EXL100-755;PATCH PANEL KEYSTONE 24 PORTE 1U - VUOTO;35,00;2,00;35,00;2,00;
76875;VITI 4.8 TC UNI 7687 DIN 7985 2,5X6 ZINCATO BIANCO 1000pz;14,00;2,00;14,00;2,00;
SFERA VETRO TRASPARENTE;SFERA VETRO TRASPARENTE;0,00;2,00;0,00;2,00;
V2-200-24T V2.0;AcTec V2-200-24T V2.0;72,78;2,00;72,78;2,00;
LDVVCA75830C1;Lampadina E27 7.5W 230VAC 3000K A FILAMENTO;5,82;2,00;5,82;2,00;
333-60131;PLA - Natural Translucent 983cc;180,00;2,00;180,00;2,00;
MT-A-1;Binario bassa tensione (48Vdc) Pico da superficie - Size:L1000*W11*H13,7mm - Finiture: Black;5,54;2,00;5,54;2,00;
LED-NO.3 (sample);Making 2pcs samples of LED board NO.3;70,00;2,00;70,00;2,00;
EXL555-072;PDU ORIZZ. 6 PRESE SCHUKO CON INT. LUMIN;74,00;2,00;74,00;2,00;
LK-SL033-SR00B;uspended Artistic Atmosphere Light Size:D33 Without Bulb Input Voltage: 220-240V AC Material: Iron housing IP:20 Warranty: 2 years Finished Color: Lemon Yellow With 1m suspended cable kit.;30,00;2,00;30,00;2,00;
LT-100-48;Driver 100W 230Vac/48Vdc;27,20;2,00;27,20;2,00;
Plexiglass - Pannello Custom;Plexiglass - Pannello Custom;64,00;2,00;64,00;2,00;
LANTERNA BRANDY A PARETE;LANTERNA BRANDY A PARETE;140,00;2,00;140,00;2,00;
Specchio lampada circolare custom;specchio 5mm bronzo filo grezzo perimetrale con traccia tonda centrale diam 180 cm;360,00;1,00;360,00;1,00;
Lampadario Circolare;Lampadario Circolare custom;2700,00;1,00;2700,00;1,00;
Impianto Stampa (una tantum);Impianto Stampa (una tantum);70,00;1,00;70,00;1,00;
7449079243971;CINTURA 8 PORTALAMPADE E27 CON CALATE S;38,22;1,00;38,22;1,00;
LK-DAG062L-RR10L;Dora IP65 Downlight Size:62mmD*85mmH Cutout:55mm LED: Philips COB 10W Lumen:75-85lm/W CRI>90 CCT:3000K Beam Angle: 38 deg Input Voltage: 220-240V AC Non-dimmable Driver: Lifud PF>0.9 IP:65 (only lamp is IP65) Warranty: 5 years Finished color: White Ring;0,00;1,00;0,00;1,00;
SQUADRA INOX;SQUADRA INOX 160/250 BASE 150;12,50;1,00;12,50;1,00;
VETRO STELLA;Vetro esagonale per lampadario Stella come da disegno;0,00;1,00;0,00;1,00;
Becon-Lamp;Beacon Lamp realizzata in acciaio inox AISI 316, con diffusore opalino in tubo cavo di PMMA color bianco latte. Dimensioni: altezza 33 cm, diametro 12 cm.;90,21;1,00;90,21;1,00;
AL8410WDR3RS;GEA RGBW DYNAMIC WALL WASH RGB+W 3000K DMX-RDM POWER IN/OUT - DMX IN/OUT;858,99;1,00;858,99;1,00;
Canalino Batman;Canalino Batman come da disegni;80,00;1,00;80,00;1,00;
NORMA;NORMA Palo 2 Luci H2350;450,00;1,00;450,00;1,00;
LK-DAG075L-TR10L;Dora IP65 Trimless Downlight Size:75mmD*85mmH Cutout:57mm LED: Philips COB 10W Lumen:75-85lm/W CRI>90 CCT:3000K Beam Angle:38° Input Voltage:220-240VAC Non-dimmable Driver:Lifud PF>0.9 IP:65 (only lamp is IP65) Warranty: 6 years Finished color: White Ring;0,00;1,00;0,00;1,00;
Canalina in Acciaio Inox 316;Satinato L=1000 MM SP.8/10 - A DISEGNO;20,00;1,00;20,00;1,00;
AL8455;Cassaforma per AL8410WDRNRS;52,25;1,00;52,25;1,00;
Batman Open;Batman Open come da disegno;48,00;1,00;48,00;1,00;
2003-A;2003-A;17,36;1,00;17,36;1,00;
XTR06;Triangolo acciaio custom CENTRE BLOCK;0,00;1,00;0,00;1,00;
Saldatore MFR-1100 METCAL;Saldatore MFR-1100 METCAL;386,00;1,00;386,00;1,00;
SL1150FM-5;Spotlight 45W 3000K 2.5° AC220V IP66 ON/OFF;170,00;1,00;170,00;1,00;
LK-DH040-RR07L;Dora IP65 Downlight Size:62mmD*85mmH Cutout:55mm LED: Philips COB 10W Lumen:75-85lm/W CRI>90 CCT:3000K Beam Angle: 38 deg Input Voltage: 220-240V AC Non-dimmable Driver: Lifud PF>0.9 IP:65 (only lamp is IP65) Warranty: 5 years Finished color: White Ring;0,00;1,00;0,00;1,00;
Lamp Head;Street Light Fixture, Size D480*H360mm, Power 30W, 200-240V AC, Bridgelux LED, Done Driver, Material: Aluminum + PC;63,54;1,00;63,54;1,00;
Campione Tubo;Campione lampada tubo;200,00;1,00;200,00;1,00;
AL1321;infrared remote controll;38,00;1,00;38,00;1,00;
5210-A10;5210-A10;1,61;1,00;1,61;1,00;
XTR07;Triangolo Acciaio Custom CENTER BLOCK COVER;0,00;1,00;0,00;1,00;
Holovision Sphere;SR300 Dia.300mm RGB 3in1 360D 20W DC24V Wifi;200,00;1,00;200,00;1,00;
Mold Case Pipistrello Jannat;Mold Cost Option 2;2950,00;1,00;2950,00;1,00;
VIWV71303;SCATOLA INCASSO RETTANGOLARE. 3M AZZURRO;0,23;1,00;0,23;1,00;
LK-DH065-TR07L;ora IP65 Trimless Downlight Size:75mmD*85mmH Cutout:57mm LED: Philips COB 10W Lumen:75-85lm/W CRI>90 CCT:3000K Beam Angle: 38°  Input Voltage: 220-240VAC Non-dimmable Driver:Lifud PF>0.9 IP:65 (only lamp is IP65)Warranty:6 years Finished color: White Ring;0,00;1,00;0,00;1,00;
BTIC9342D66L;BTNET - ARMADIO 42U 600X600 LINKEO;437,32;1,00;437,32;1,00;
3003-A;3003-A;20,80;1,00;20,80;1,00;
GLYPTA;Lampada da esterno altezza 2,5m;0,00;1,00;0,00;1,00;
WIFI Route + Dongle software;for change videos for Holovision Sphere;400,00;1,00;400,00;1,00;
Campionatura;Campionatura;55,61;1,00;55,61;1,00;
Stick2 - Circuit;Cost of making;100,00;1,00;100,00;1,00;
052-0003;052-0003;18,44;1,00;18,44;1,00;
ST.70.0240;Stampante a trasferimento termico modello CAB EOS 5;882,00;1,00;882,00;1,00;
SL1157N-18KP;Spotlight 100W RGBWCLA 30° AC220V IP66 DMX512;320,00;1,00;320,00;1,00;
UTD1083/55;DISTRIBUTORE 4 UTENZE 2VOICE;32,16;1,00;32,16;1,00;
verniciatura;verniciatura;0,00;1,00;0,00;1,00;
SL1156F-24;Spotlight 150W RGBW (W3000K) 45° AC220V IP66 DMX512;270,00;1,00;270,00;1,00;
TRL-001;Panel Light Sample;10,00;1,00;10,00;1,00;
LWA455-WT;lamp type Osram SMD 2835, 12W, 3000K, 300mA, Driver Eaglerise 10-14X1w round CE/TUV/SAA/BIS, 1200LM, beam /, material aluminum, finishing white painting, size L120xW40xH100 (mm), Installation wall surface mounted, IP65;27,70;1,00;27,70;1,00;
COP (Costo di produzione);Totale del costo di produzione dei pezzi in questo ordine;140,00;1,00;140,00;1,00;
Roulette Francese;LAMPADA DA TAVOLO MOD PALO FRANCESE;0,00;1,00;0,00;1,00;
SL1239FE-4;Spotlight 20W 3000K 300° AC220V IP66 ON/OFF;90,00;1,00;90,00;1,00;
CHL-001;Spotlight Sample;0,00;1,00;0,00;1,00;
CPU211-960;CIRCUITO PURALUCE (1 LED) 21mm 3W (700mA) 2,9Vdc 6000K CRI90;1,40;1,00;1,40;1,00;
D80X18-1224-2CV-CBU;Dimmer Casambi 2 canali Turnable White;51,50;1,00;51,50;1,00;
LWA369;lamp type CREE COB 1304, 3W, 3000K, 300mA, Driver Bovvileds 3x1W/CE/IP65, 300LM, beam 20 degree, material brass, finishing brass color, size L69xW44xH90(mm), Installation wall surface mounted, IP65;29,30;1,00;29,30;1,00;
Trasmittente XT2 868 SLH LR Bianca;Trasmittente XT2 868 SLH LR Bianca;17,26;1,00;17,26;1,00;
PRISMA;PRISMA;4900,00;1,00;4900,00;1,00;
XPRESS-LR-B-239;Wireless User Interface, Evolution Firmware, Black Color, CR2430 Lithium-ion Battery, 90 x 90 x 12 mm long range compatibility;100,60;1,00;100,60;1,00;
SL1245FE-1;Spotlight 10W 3000K 30° DC24V IP66 ON/OFF;40,00;1,00;40,00;1,00;
Applique a parete;Applique a parete;100,00;1,00;100,00;1,00;
HC;Contributo fisso di gestione per il non raggiungimento del minimo imponibile (100€);15,00;1,00;15,00;1,00;
LFL036-IN220;lamp type CREE XPE, 3W, 3000K, 600mA, Driver bovvileds 1x3W CE/built-in, 120lm, beam 30 degree, material brass, finishing brass color, size D34xH830(mm), Installation please refer to Manual, IP65;46,20;1,00;46,20;1,00;
Vassoio Quadra;Vassoio Quadra;500,00;1,00;500,00;1,00;
STELLA;Realizzazione lampada custom "Stella";4500,00;1,00;4500,00;1,00;
SL1236FF-9;Spotlight 60W RGBW(W4000K) 30° AC220V IP66 DMX512;165,00;1,00;165,00;1,00;
LWA370;lamp type CREE COB 1304, 2X3W, 3000K, 300mA, Driver DONE 5-7X1W CE/IP65, 600LM, beam 20 degree, material brass, finishing brass color, size L69xW44xH130(mm), Installation wall surface mounted, IP65;38,30;1,00;38,30;1,00;
Fornitutura + Montaggio Vetro Lanterna;Fornitutura + Montaggio Vetro Lanterna come da nostri disegni;900,00;1,00;900,00;1,00;